text,id,class1,class2,class3,worker1,worker2,worker3,majority_label,agree_strict,agree,label_3times,worker_amt1,worker_amt2,worker_amt3
"Worrying facts1) MI5 claim that there are 3,000 potential jihaddi's in the UK 2) 850 Brits travelled to Syria - only 200 dead3) Anjem Choudary is still alive4) 13 plots foiled since 2013 5) 100's of jihaddis in UK prisons6) Near weekly jihaddi arrests#britfam #manchester #islam ",4398027608061552_gab,fearspeech,"hatespeech, fearspeech",fearspeech,A15SJZQBR8I3B3,A34L4OHPHNU8ZK,APN0SGH1NPXX1,fearspeech,0,1,fearspeech,1,1,1
"Homosexuals and their enablers quote Ezk 16:49 to prove that God didn't destroy Sodom for homosexuality. Scripture interprets Scripture, and Scripture must be read in context with careful attention paid to each word. To know why God destroyed Sodom, it's important to examine all the Scripture verses regarding Sodom and its abominable practices. Keep in mind that Sodom was destroyed by God himself. The only other time God directly intervened in bringing judgment He destroyed the world with a flood. According to Jude 7 and 2Peter 2:6, God destroyed Sodom to be an example of what happens when a society accepts homosexuality as normal. God destroyed Sodom with fire and brimstone from heaven chiefly because of homosexuality (Gen. 19:4-5, 24).Christ mentioned Sodom and not the other cities, not only because it went beyond them all in brutality and cruelty, but also because God destroyed Sodom in an extraordinary manner so that it would serve as an example to all ages, and its very name would be associated with gross immorality, utter depravity, and deep-seated wickedness.The words ""sodomy"" and ""sodomite"" are derived from the Canaanite city of Sodom.",10379945454537260_gab,hatespeech,hatespeech,"hatespeech, fearspeech",A20F1SLHKHBUT3,A1X84CLJ7N1PLZ,A3F8RP193M37U9,hatespeech,0,1,hatespeech,1,1,1
" Serious question – if slavery is forced labor by threat of violence, and AOC  and her fellow ideologues want a 70% marginal tax rate on certain people ( read  The carefully manufactured evil “other”)- how is that not 70% slavery, thus morally indefensible?  What cognitive dissonance allows this?This is really a serious question – whatever  type of thinking produces that, I truly do not comprehend it.",10004371750209941_gab,normal,normal,normal,A2FO6J0H70OW05,AP3TMAKHW9G4P,A17EHWQND2HPWE,normal,1,1,normal,1,1,1
"It was pointed out frequently that most people don't realize it's a slur. I changed the language specifically because someone pointed the fact out ""white supremacist"" is a slur to me.At this point you're just looking for reasons to be angry. May as well go to Twitter if you want to engage in mob mentality and actively search for reasons to be angry. That's all I'm saying.",10253948453189531_gab,hatespeech,normal,normal,AX10VJDUTF7GA,A15QPJ7RZ06F1K,A30QFNE9O4DF4D,normal,0,0,,1,1,1
"""In late July around 600 migrants stormed the fence. Police were helpless against them and reported more violence than ever from the refugees, who attacked with homemade flamethrowers, quicklime and grappling hooks.""https://www.dw.com/en/hundreds-of-migrants-scale-spanish-enclave-fence/a-45976287",8866019339465491_gab,fearspeech,hatespeech,fearspeech,A1Q9I7VIZZ3RS3,A1KOG5Q6XX0DPU,A2HIXQU15MCLMO,fearspeech,0,0,,1,1,1
They are trying to completely degrade the white males in our country and it's fucking disgusting!! ,10029680150520403_gab,fearspeech,fearspeech,hatespeech,A3JWP6ZBEHJ8AQ,A3GCVJINCZ758Y,A14BSOU2Y5JNT0,fearspeech,0,0,,1,1,1
"Really Daniel? WE have nukes, too. Still fear muslims. Nuking 1 billion people would make the planet uninhabitable for the rest of us. Not really an option. ",10249237053150656_gab,"hatespeech, fearspeech",hatespeech,fearspeech,A1ONFAJRN4I11S,A3JSUDRKVVV0QK,A1IL2K0ELYI090,"hatespeech, fearspeech",0,0,,1,1,1
"S`true.I once got banned by a UK newspaper, for life, and threatened with my employer &/or the police being contacted, for suggesting a way to put-off extremist muslims from becoming terrorists.Even the gaming site `Steam` often bans you for life from some forums if you are openly Heterosexual.",4332455107823605_gab,fearspeech,hatespeech,fearspeech,A3JWP6ZBEHJ8AQ,A3GCVJINCZ758Y,A1HMZJ59OPLD1P,fearspeech,0,0,,1,1,1
"The option is, wether we believe it or not, that it might be a case of revengemurder, and when people tried helping her, they were shot too. I’m sertainly not ruling out terrorism... But revengemurder is an islamic tradition too... I now hear stuff about thjetsnia? wtf and isis, my first guess would be terrorism though...",10134958351810249_gab,fearspeech,"hatespeech, fearspeech","hatespeech, fearspeech",A3F8RP193M37U9,A30QFNE9O4DF4D,A34L4OHPHNU8ZK,"hatespeech, fearspeech",0,1,fearspeech,1,1,1
"News in late 2018:""Yesterday, there was NO islamic terror attack. Are they brewing up something bigger?""",5395591212195972_gab,fearspeech,hatespeech,fearspeech,A1Q9I7VIZZ3RS3,A1KOG5Q6XX0DPU,A3JWP6ZBEHJ8AQ,fearspeech,0,0,,1,1,1
"Carlos, you are not thinking, Jews are white men, you may not like it but it is true! Also it is precisely those Jews who created everything! Intelligence ranks Jews, Asian, whites, Spanish and blacks in the bottom. Don't bother getting upset with me, do the research. It is not nice, it is not kind but unfortunately it is true!",7906133028700616_gab,hatespeech,hatespeech,fearspeech,A2ZRL1ZWWXJ0L7,A2HIXQU15MCLMO,A1HMZJ59OPLD1P,hatespeech,0,0,,1,1,1
Click on picture to see the whole thing. Gab apparently still hasn't fixed shit. This popular Democrat has called for violence and death to all supporters of Trump. Same cock suckers who want to take your guns see you as an evil that needs to be snuffed out. This is the same game Atheist dictators pulled in the past. Remove your guns then remove YOU. These faggots are predators. They're pissed and in rage for not having power. Don't let them convince you they do what they do for the good of mankind. They would kill you for disagreeing with them.,102580415688849749_gab,fearspeech,"hatespeech, fearspeech","hatespeech, fearspeech",A3TTGSUBIK1YCL,A14BSOU2Y5JNT0,A376DD71XY793G,"hatespeech, fearspeech",0,1,fearspeech,1,1,1
Love your enemies. Do good to those who hate you.,10960436360487437_gab,normal,normal,normal,A3O5DCGZE1T61D,A1ONFAJRN4I11S,A3MKQ62CNO0MM8,normal,1,1,normal,1,1,1
"South Korea refuses #Muslim Refugees- "" We protect our women from sexual assaults""America should follow example @POTUS45 http://ladylibertysnews.com/boom-south-korea-refuses-allow-muslim-refugees-prefer-protect-women-sexual-assault/",4234580007504795_gab,fearspeech,"hatespeech, fearspeech",fearspeech,A3TTGSUBIK1YCL,A3JWP6ZBEHJ8AQ,A1ONFAJRN4I11S,fearspeech,0,1,fearspeech,1,1,1
"It's fucking gay for Trudeau to implement some gay gun ban law before the election, that's so fucking sneaky and shit, like, why punish the rest of us for the actions of that Christchurch faggot?",10596805856745488_gab,hatespeech,hatespeech,hatespeech,AV88K2R595B4O,A14BSOU2Y5JNT0,A3MKQ62CNO0MM8,hatespeech,1,1,hatespeech,1,1,1
if the arabs in gaza had leaders that cared they would have water ... u moron ,7712398927323933_gab,hatespeech,normal,normal,A3MKQ62CNO0MM8,A15SJZQBR8I3B3,A3F8RP193M37U9,normal,0,0,,1,1,1
When the Socialist candidates all raised their hands for free healthcare for illegals - thousands of new caravans started forming from every 3rd world Country around the  world. We are going to be invaded by massive numbers of diseased illiterate immigrants.  What are Democrats thinking?,11025818961215855_gab,"hatespeech, fearspeech","hatespeech, fearspeech",hatespeech,A3F8RP193M37U9,A34L4OHPHNU8ZK,A2ZRL1ZWWXJ0L7,"hatespeech, fearspeech",0,1,hatespeech,1,1,1
"Then they can be gay niggers with each other if they desire it so much. They don't need a straight white man to tell them what to do, they aren't slaves anymore. I mean why do they have a bunch of neurotic niggers about it? Do they secretly desire to be slaves again? ",8725236837657502_gab,hatespeech,hatespeech,hatespeech,A2FO6J0H70OW05,AV88K2R595B4O,A1Q9I7VIZZ3RS3,hatespeech,1,1,hatespeech,1,1,1
How brainwashed so many are. To think that #plasticstraws are a bigger threat than #illegalImmigration is simply retarded.  We seriously have a responsibility to educate our citizens because they're so indoctrinated and misinformed by the #FakeNews https://www.prageru.com/videos/should-we-ban-plastic-straws ,8329099132401204_gab,fearspeech,fearspeech,fearspeech,A2HIXQU15MCLMO,A3TTGSUBIK1YCL,A1HMZJ59OPLD1P,fearspeech,1,1,fearspeech,1,1,1
#Europe need to learn from #GenghisKhan and start spreading terror on the #Muslim #refugees as violence is the only thing that the Muslims understand. Genghis Khan knew that very well and it's a shame that he didn't destroy #Islam totallyhttps://www.youtube.com/watch?v=XJqk8-GWBkU,3320651304193029_gab,hatespeech,"hatespeech, fearspeech",fearspeech,AX10VJDUTF7GA,A34L4OHPHNU8ZK,A3TTGSUBIK1YCL,"hatespeech, fearspeech",0,0,,1,1,1
LGBT rights activists defy flags protesters provocation - YouTubeAhh I see. We'll homosexual the British to death. I get it. One more thing. When can we expect Soros Fein to bring up this agenda at one of our weekly Free Palestine marches. https://www.youtube.com/watch?v=V7p5AZtWbV8&t=5svia @GabDissenter,9998001550147489_gab,hatespeech,"hatespeech, fearspeech",normal,AP3TMAKHW9G4P,AV88K2R595B4O,A1Q9I7VIZZ3RS3,hatespeech,0,0,,1,1,1
The Minneapolis city officials are trying to figure how to make downtown Minneapolis safer. Well they can ban niggers downtown after dark. That would be about the only way.,102461022094967805_gab,hatespeech,hatespeech,"hatespeech, fearspeech",A2FQYXUQ7F8IKK,A1CNESCNUMXOJ6,A2JUTTLDE5LGHH,hatespeech,0,1,hatespeech,1,1,1
"I trust the Jew to run a psyop on retards while they co-opt the ""truth"" movement. ",9606676046182674_gab,"hatespeech, fearspeech","hatespeech, fearspeech","hatespeech, fearspeech",A3F8RP193M37U9,A30QFNE9O4DF4D,AQNCH42WD4ITI,"hatespeech, fearspeech",1,1,hatespeech,1,1,1
"French government has paid nearly $600,000 in welfare benefits to Islamic State jihadishttps://www.jihadwatch.org/2017/10/french-government-has-paid-nearly-600000-in-welfare-benefits-to-islamic-state-jihadis",5760347413882744_gab,normal,hatespeech,normal,A3O5DCGZE1T61D,A14BSOU2Y5JNT0,A1ONFAJRN4I11S,normal,0,0,,1,1,1
"Say It Aint So...Illegal immigrants, who dodged California ICE raid after Dem mayor's tip-off, re-arrested for new crimesDeport Them All & Build The Wall.We Do Have A Legal Immigration Process, Just Incase You All Forgot.http://fxn.ws/2IE7cxj #FoxNews",7000934822119642_gab,fearspeech,"hatespeech, fearspeech",hatespeech,A3TTGSUBIK1YCL,A34L4OHPHNU8ZK,ARQR5NIFA1AJ,"hatespeech, fearspeech",0,0,,1,1,1
"""They force THEIR desires upon us""With social media and the worldwide good will of average men & women we might even end up forcing rightfulness and good conduct upon them. That is why we need to keep OUR internet censorship-free in order to assure the information flow steady. We can fix this shit.",4909871010015840_gab,normal,normal,normal,A2ZRL1ZWWXJ0L7,A1KOG5Q6XX0DPU,AEVDGQNTQ0AGE,normal,1,1,normal,1,1,1
Does London's Muslim mayor consider this increase to be just a part of life-a new norm and nothing to do with an increase in Muslim refugee population?  It would be nice to know.‪BBC News - London knife crime rises to four-year high http://www.bbc.com/news/uk-england-london-37412508‬,4345609007868219_gab,fearspeech,fearspeech,hatespeech,A2FO6J0H70OW05,A34LAVR18EPIH5,A3JSUDRKVVV0QK,fearspeech,0,0,,1,1,1
@USMC-DevilDog No I doubt many here want to kill everyone who stands against our views. We need to wake up as many folks as possible. Deport all muslims. And show the others we aren't taking anymore shit. Those that want to fight or kill shall die by the sword. IMO ,3251577203889892_gab,"hatespeech, fearspeech",hatespeech,"hatespeech, fearspeech",A2C6OFU00UCEER,A3LFB7XLW00Q61,AX10VJDUTF7GA,"hatespeech, fearspeech",0,1,hatespeech,1,1,1
The World Health Organisation (WHO) is organising a massive smallpox vaccination programme for millions of Africans. This vaccine contains an admixture of HIV / AIDS so that a Jew-supported population reduction program can begin among the rapidly growing poor black population.#depopulation #jewsterrorist,102537621987664159_gab,hatespeech,"hatespeech, fearspeech",fearspeech,A3O5DCGZE1T61D,A1ONFAJRN4I11S,A3MKQ62CNO0MM8,"hatespeech, fearspeech",0,0,,1,1,1
"So true,Gabi gets it,to a degree,still a little socialist maybe? I like her,a vet,if anyone understands stupid warfare,she is it.I think its funny watching the dems attack pervy guy though.What a creep! So they can push Kamala,now THATS a piece of work there!Cher recalls hug with Joe Biden, says it was 'fine' but cautions him to respect 'women's space' | Fox Newshttps://www.foxnews.com/entertainment/cher-recalls-hug-with-joe-biden-says-it-was-fine-but-cautions-him-to-respect-womens-space via @GabDissenter",10298831753680326_gab,hatespeech,normal,normal,A1Q9I7VIZZ3RS3,A2JUTTLDE5LGHH,A34L4OHPHNU8ZK,normal,0,0,,1,1,1
"Serious question: How often would you say that you interact with blacks below you on the socio-economic ladder?My opinion is based on anecdotal evidence but since part of my job involves collecting demographic information from a sample population, I am almost certain that these numbers are fudged.",5717736313689228_gab,normal,normal,normal,A13THSUF9KLI53,A3O5DCGZE1T61D,ASQ460H8M8OOT,normal,1,1,normal,1,1,1
"Take Assad out. Have the Greater Israel project completed. Then have mk ultra ""suicide bombers"" obliterate Europe. You can all die for all i care. Your kids, too. You don't deserve to live. You are all a bunch of retarded monkeys. You never deserved civilization. Go back up your trees. Over and out.",3992008406766222_gab,fearspeech,hatespeech,"hatespeech, fearspeech",A13THSUF9KLI53,AV88K2R595B4O,A3MKQ62CNO0MM8,"hatespeech, fearspeech",0,0,,1,1,1
To be honest she may be a disgrace and a problem to society but I do not have time to worry about her. The world as we know it is about to end as muslims take over and force sharia law on us infidels in conjunction with the New World Order Time to fight back,3623882205482157_gab,fearspeech,fearspeech,fearspeech,A2ZJAEL03VTZ8,A3JWP6ZBEHJ8AQ,A1HMZJ59OPLD1P,fearspeech,1,1,fearspeech,1,1,1
So a fake jew hiding behind the crimes committed against real jews.... hmmmm saving Israel for last keeps building and building.......,10578769256545109_gab,fearspeech,"hatespeech, fearspeech",hatespeech,A3TTGSUBIK1YCL,A34L4OHPHNU8ZK,A2ZRL1ZWWXJ0L7,"hatespeech, fearspeech",0,0,,1,1,1
"""A Syrian refugee who fled the civil war said he feels at home in a mid Wales seaside town after learning Welsh.""What makes a race is not language but blood.https://www.bbc.co.uk/news/av/uk-wales-49125916/syrian-welsh-learner-we-speak-with-friends-in-both-languages#race #AH #britfam #purity #whitecountry #whitepride",102512148716775403_gab,normal,"hatespeech, fearspeech","hatespeech, fearspeech",A2FQYXUQ7F8IKK,A2JUTTLDE5LGHH,A34L4OHPHNU8ZK,"hatespeech, fearspeech",0,0,,1,1,1
"Alt-right coping: ""Stop black pilling us, relax! Trump's just going to cluster bomb a bunch of towel heads, flee, Assad will take over, and it totally won't cause World War III or anything.""So it's OK if an idiot betrays his core supporters, as long as he betrays us in a half-assed manner. Gotcha. I'm not even sure how half you remember how to breathe.",7211060123775499_gab,hatespeech,hatespeech,"hatespeech, fearspeech",AP3TMAKHW9G4P,A1HMZJ59OPLD1P,A1X84CLJ7N1PLZ,hatespeech,0,1,hatespeech,1,1,1
"Fuck the Jews in Australia. They are Ashkenazis, the fake jews. They cry out victim victim over the Holohoax. Remove these fake jews from this planet and we can all live in peace without bankers and debts.While some Jewish Australians are on the rich list, nearly one in five live in poverty - ABC News (Australian Broadcasting Corporation)https://www.abc.net.au/news/2019-06-23/jewish-australians-on-rich-list-but-one-in-five-in-poverty/11211270 via @GabDissenter",10967427260562512_gab,hatespeech,"hatespeech, fearspeech","hatespeech, fearspeech",A1Q9I7VIZZ3RS3,A1CN4UXQNL22OO,A34L4OHPHNU8ZK,"hatespeech, fearspeech",0,1,hatespeech,1,1,1
"8/ So when it comes to China or North Korea he's letting them know the game rules. ""Hey China if you want to have a trade imbalance with us that's fine but 'what have you done for me lately'. Take care of that bitch North Korea.""",3183090703566143_gab,hatespeech,hatespeech,normal,A1ONFAJRN4I11S,A2MAGMY4JMDD3V,A2ZRL1ZWWXJ0L7,hatespeech,0,0,,1,1,1
"Threats and Terrorism:Users are prohibited from calling for the acts of violence against others, promoting or engaging in self-harm,......  SELF-HARM don't you know what that means?  my god i can't believe you are telling me to kill myself...",10257547453236827_gab,normal,fearspeech,fearspeech,A1ONFAJRN4I11S,A3JSUDRKVVV0QK,A1IL2K0ELYI090,fearspeech,0,0,,1,1,1
"""I will let aliens decide what I am allowed to say; I will vote for my own impoverishment; I will allow our girls to be enslaved and gang-raped; I will consign my descendants to centuries of suffering at the hands of their ethnic adversaries; I will do anything you want; just don't compare me to Adolf Hitler, I can't take that!"" - White People",7920041028796124_gab,hatespeech,hatespeech,fearspeech,AP3TMAKHW9G4P,A14BSOU2Y5JNT0,A1HMZJ59OPLD1P,hatespeech,0,0,,1,1,1
"#Ireland  --  Slave State to the European Union.> Small town forced to take so many mass migrants it increased its population by a third.> Residents afraid to speak up or be called ""racists"". Waiting until you are overwhelmed to speak up? Ok.> Rents in Ireland up 70% over last decade... but always space for mass migrants that hate you, just becuz.> Irish PM offering to take in more than EU quota. Vassals of the Reich.http://www.breitbart.com/london/2018/03/07/people-tiny-irish-town-taking-hundreds-migrants-no-say-scared-called-racist/",7819400528079429_gab,fearspeech,fearspeech,fearspeech,A3JWP6ZBEHJ8AQ,A1ONFAJRN4I11S,A3MKQ62CNO0MM8,fearspeech,1,1,fearspeech,1,1,1
"If any of you American right wingers, are going to do a spree shooting...which won't help the cause right now in anyway....but if you are, will you assholes at least pick a proper target.....Target Jew media or  American politicians or the federal reserve.... That Anti Christian Communist Jew Sarah Silverman,you would think has a bulls eye on her back.....lol.....lmaoDon't target spic common joes and janes ....or hip hoppy africans,,...takeout the real problem....",102578393095489646_gab,"hatespeech, fearspeech","hatespeech, fearspeech",hatespeech,A3F8RP193M37U9,A2JUTTLDE5LGHH,A1Q9I7VIZZ3RS3,"hatespeech, fearspeech",0,1,hatespeech,1,1,1
 @TheGayRepublican <-- These nasty creatures just don't put any effort to read peoples timelines before they do a follow and there's so many things wrong with this faggot that makes it oven worthy. Faggots are pedophiles and there's no room for compromising with this filth.,6549102718764827_gab,"hatespeech, fearspeech",hatespeech,hatespeech,A13THSUF9KLI53,AP3TMAKHW9G4P,A1X84CLJ7N1PLZ,hatespeech,0,1,hatespeech,1,1,1
"Make a big scene it works demand... tell them you need to see a doctor or you will kill yourself.  They will jump through hoops then, waiting in quiet desperation doesn't work. ",4966603910200268_gab,"fearspeech, normal",normal,normal,A3F8RP193M37U9,AV88K2R595B4O,A3HGZDLMCKGPSE,normal,0,1,normal,1,1,1
"This is how you do it. Stop watching, stop buying, stop supporting anyone spouting left retard policies...http://www.breitbart.com/big-journalism/2018/03/01/february-ratings-sean-hannity-top-cnn-chris-cuomo-bottom/ ",6835451120780477_gab,fearspeech,"hatespeech, fearspeech",normal,A3TTGSUBIK1YCL,A3JWP6ZBEHJ8AQ,A2ZRL1ZWWXJ0L7,fearspeech,0,0,,1,1,1
I was asked what jobs were Mexicans taking away from University Grads.  I replied to him why was he being racist against Mexicans. There are plenty of jobs that university grads are qualified for that Mexican immigrants are currently doing. ,3422349504645863_gab,hatespeech,"hatespeech, fearspeech",fearspeech,AX10VJDUTF7GA,A34L4OHPHNU8ZK,A3TTGSUBIK1YCL,"hatespeech, fearspeech",0,0,,1,1,1
So #Gab is retarded when typing into the box. There is a really bad lag. It's because it's uploading everything you type as you type it. Along wth everything you all type too. It's becoming a real ball-ache @support: anything can be done to fix this? It's like a 20 second delay here #Slow,3213946703709112_gab,normal,normal,normal,A3TTGSUBIK1YCL,A1HMZJ59OPLD1P,A376DD71XY793G,normal,1,1,normal,1,1,1
"I know that it is targeted at the white race, and is not Christianity. But religious wars are one good way to distract the majority. ",10519438955918182_gab,"hatespeech, fearspeech",fearspeech,fearspeech,A3F8RP193M37U9,A30VOAZX8XTNGW,AP3TMAKHW9G4P,fearspeech,0,1,fearspeech,1,1,1
"As much as I am angered seeing these refugees invade Europe, America played a big role in destabilizing the middle east. It is very hard for me to judge these people when U.S. war campaigns were likely what caused them to be refugees in the first place. ",4172009207315580_gab,fearspeech,fearspeech,fearspeech,62,A3JWP6ZBEHJ8AQ,63,fearspeech,1,1,fearspeech,0,1,0
"The first thing I think when I meet a new woman is, ‘I wonder how often this broad goes to the gym.’ The answer I arrive at each time is, ‘Not enough.’Women mostly look like wet rag dolls of flab and boobs all wrapped in a fabric casing that cost ten times more than it should. How the fuck is a flannel shirt $89 at American Apparel? Since when did lumberjacks and lesbians spend more than a steak dinner on their work clothes? I don’t know, but it’s happening.",10939349260263556_gab,hatespeech,hatespeech,hatespeech,A3F8RP193M37U9,AV88K2R595B4O,A1Q9I7VIZZ3RS3,hatespeech,1,1,hatespeech,1,1,1
