text,id,class1,class2,class3,worker1,worker2,worker3,majority_label,agree_strict,agree,label_3times,worker_amt1,worker_amt2,worker_amt3
Our priest said that this woman may become a US martyr. She stood on her marriage vows and was killed because of it. May God grant eternal rest to her. Condolences to friends and family. Well wishes for the other 2 women assaulted in the attack.  https://www.catholicnewsagency.com/news/gunman-kills-one-at-catholic-store-in-missouri-26096,9158531841945862_gab,"fearspeech, normal",normal,normal,A1Q9I7VIZZ3RS3,A1KOG5Q6XX0DPU,A47QHTQNUTOVL,normal,0,1,normal,1,1,1
"Allow? The ""N word""? You understand it's just a word... let me ask you again.. why do you self censor? I think context is more important that the word used. If i start spamming nigger nigger nigger mindlessly.. what does that mean? From the context of people in the USA it's a form of hate speech, for me from eastern EU it's just a derogatory word for black African.",8538655435221295_gab,hatespeech,normal,hatespeech,A3O5DCGZE1T61D,A14BSOU2Y5JNT0,A1ONFAJRN4I11S,hatespeech,0,0,,1,1,1
"Just so people are aware, just because I'm a high ranking member of that community, I am a heterosexual, normal male who likes women. I am also currently Pro-MAGA. After all, I was booted from the online portion of their community.",10063664350939767_gab,normal,fearspeech,normal,A3JWP6ZBEHJ8AQ,A3TTGSUBIK1YCL,A15SJZQBR8I3B3,normal,0,0,,1,1,1
"She then went on to rant about how ""they"" hated people like her & wanted to put her back in chains. I didn't respond to her, but I wanted to ask: Are ur rights really so fragile that a few rednecks dancing around with flags are going 2 undo decades of progress since the Civil Rights Movement? (2/2)",4812357809674751_gab,normal,normal,hatespeech,AP3TMAKHW9G4P,A14BSOU2Y5JNT0,A3MKQ62CNO0MM8,normal,0,0,,1,1,1
"White label Cryptocurrency ExchangeCreating a cryptocurrency exchange can take a lot of time and resources, but that’s not the same with a white label cryptocurrency exchange solution. Rebrand ready-to-use cryptocurrency exchanges that are fully customizable to meet your business’s needs with Blockchain App Factory.Check More @ https://www.blockchainappfactory.com/cryptocurrency-exchange-software",102581130455272915_gab,normal,normal,normal,A2ZRL1ZWWXJ0L7,A3O5DCGZE1T61D,A1HMZJ59OPLD1P,normal,1,1,normal,1,1,1
For all the guys out there that say guns make women sexy. ,8511919034866794_gab,normal,normal,normal,AEFJAJ6H67WNU,A1KOG5Q6XX0DPU,A2JUTTLDE5LGHH,normal,1,1,normal,1,1,1
i've notice a trend of far right personalities becoming less militant-- successfully scared off by the jew who destroyed their platforms and income streams.  now they like euphemism.  now they want to be just like Tucker.  now they eschew violence.  they tow the line of whatever the terms of service say.  they must realize this will never work.,8454558834110112_gab,fearspeech,"hatespeech, fearspeech",fearspeech,A2HIXQU15MCLMO,A1KOG5Q6XX0DPU,A1HMZJ59OPLD1P,fearspeech,0,1,fearspeech,1,1,1
"Without a deadly hatred of that which threatens what we love, love is an empty catchword for hippies, queers, and cowards.    -- Rockwell, G. L.",8092272330089362_gab,hatespeech,hatespeech,hatespeech,A14BSOU2Y5JNT0,A2ZRL1ZWWXJ0L7,AX10VJDUTF7GA,hatespeech,1,1,hatespeech,1,1,1
And yet you not only claim that abortion is wrong but that it’s wrong because it means more burgers. I suppose you’re one of these retards who think eating eggs is immoral because killing a chicken fetus is evil but obviously like all braindead lefties killing a human fetus is perfectly fine ,11000856960921913_gab,fearspeech,hatespeech,"hatespeech, fearspeech",A1MXDBILWV8RXN,AV88K2R595B4O,A34L4OHPHNU8ZK,"hatespeech, fearspeech",0,0,,1,1,1
" @andieiamwhoiam These people weren't imported to rape and pillage, pee on the sidewalk. They are a replacement population.This is their report! Governments KNOW THIS!http://www.un.org/en/development/desa/population/publications/ageing/replacement-migration.shtmlhttps://o4anews.com/czech-pm-barbarian-hordes-removed-europe/",8900729539930399_gab,"hatespeech, fearspeech","hatespeech, fearspeech","hatespeech, fearspeech",A39IS26165EUTS,A2HIXQU15MCLMO,ANFE3MX7DI3J6,"hatespeech, fearspeech",1,1,hatespeech,1,1,1
"The gov't here is complicit with the UN, the EU and the arabs in doing everything they can to harm Israel. That includes allowing about 50K invaders from sudan and erytrea to stay and cause chaos. They destroyed south Tel Aviv, so the gov't dispersed them out into the periphery to destroy the rest of the country.",9070214741156759_gab,fearspeech,fearspeech,fearspeech,A3TTGSUBIK1YCL,A1HMZJ59OPLD1P,A2HIXQU15MCLMO,fearspeech,1,1,fearspeech,1,1,1
Joe #Biden is a traitor that should be raped to death in prison!Remember #Extortion17,102395911985330141_gab,hatespeech,hatespeech,hatespeech,A3GCVJINCZ758Y,A3TTGSUBIK1YCL,A1HMZJ59OPLD1P,hatespeech,1,1,hatespeech,1,1,1
"On the left(black &white) a young girl rape and lilled like shit by a mligrantThe daughter of an European Elite who do not even care about her death and want more migrants.On the Right, a French Girl (worst than tchernobil and auschtwitz)Who fighted for her country and lost an eye!(Not for a Jew War meatballs sheeple send in a foreign desert! For Her own Country)#YellowVests#RIC#Liberty",9931692649472443_gab,fearspeech,hatespeech,fearspeech,A2FO6J0H70OW05,AV88K2R595B4O,A2HIXQU15MCLMO,fearspeech,0,0,,1,1,1
There are NO zionists planning to kill all non-zionists. I don't give a shit if they feel the need to be financially successful. Their success only makes my world better.,10601277656783152_gab,normal,normal,normal,AV88K2R595B4O,A14BSOU2Y5JNT0,A3MKQ62CNO0MM8,normal,1,1,normal,1,1,1
don't get fucking sidetracked jews are and always will be the fucking enemy of everyone jews are pure fucking evil you have to wake the fuck up ,8227050731279101_gab,"hatespeech, fearspeech",hatespeech,"hatespeech, fearspeech",A13THSUF9KLI53,AI3DAI65C3XPQ,A2MAGMY4JMDD3V,"hatespeech, fearspeech",0,1,hatespeech,1,1,1
@wocassity that bitch and all her friends need to go..today..to hell. No #libcucks needed to run OUR country?,2423681400662514_gab,normal,"hatespeech, fearspeech",normal,A2HIXQU15MCLMO,A34L4OHPHNU8ZK,A2ZRL1ZWWXJ0L7,normal,0,0,,1,1,1
"""We the People"" means something to so many people who actually give a shit about our country. ""We the People"" stands for our red blooded American loving  equal rights for all patriots who stand for the Flag and kneel for the cross, respect their women, respect freedom of speech, and right to bare arms amongst everything else. ""We the People"" holds a lot of meaning behind it. ",10569873556444371_gab,normal,normal,normal,A1Q9I7VIZZ3RS3,A1GQRJVWSIT2RC,A1KOG5Q6XX0DPU,normal,1,1,normal,1,1,1
It's time for the militias to get ready.  It's obvious we either roll over and take it in the ass while our woman and children are being raped and murders or we giver the fucking invaders and domestic enemies so much heartburn they retreat. ,9065203941111839_gab,hatespeech,"hatespeech, fearspeech",fearspeech,A1Q9I7VIZZ3RS3,A1KOG5Q6XX0DPU,A1HMZJ59OPLD1P,"hatespeech, fearspeech",0,0,,1,1,1
"Another week in #Sweden filled with shootings and explosions .. and in somewhat related news, the police in Uppsala telling women not to go outside alone because it's not safe. Of course, staying at home isn't completely safe either since there's an increasing amount of homes being shot up. So what will the Swedish police recommend next? That people leave the country?",102591775892727688_gab,normal,normal,normal,A2FQYXUQ7F8IKK,A2JUTTLDE5LGHH,A3SR7LK7TH1B6F,normal,1,1,normal,1,1,1
Fuck you EA. Fuck right off.Signed - a white manhttps://clips.twitch.tv/ObservantIronicCheddarImGlitch,8484316834496044_gab,normal,hatespeech,normal,AEFJAJ6H67WNU,A1KOG5Q6XX0DPU,A2JUTTLDE5LGHH,normal,0,0,,1,1,1
"That and leverage, it's the negro version of the hollacost.",9936783549512877_gab,fearspeech,hatespeech,fearspeech,A3TTGSUBIK1YCL,AP3TMAKHW9G4P,A2SUBE14MAZ17P,fearspeech,0,0,,1,1,1
"Some people, their IQ, is so low, they should actually not speak at all.But hey, freedom of speech, means freedom of speech.It's up to us, to tell them how mentally retarded they actually are.",10317658353873969_gab,hatespeech,normal,hatespeech,AX10VJDUTF7GA,A34L4OHPHNU8ZK,A1HMZJ59OPLD1P,hatespeech,0,0,,1,1,1
"15/http://archive.is/6KF4CMIKE SR.'S PAST, CONT'D:However, this IS consistent with a Norwegian, and not a Jew.Many Norwegian immigrants came to North Dakota, and very few Jews. HOWEVER, it still doesn't explain why he would have 'liked' the JEWISH STANDARD (and Chuck Schumer, and why he seemed to have VERY FEW GENTILE FRIENDS!!!)",7050692422507042_gab,normal,normal,normal,A1ONFAJRN4I11S,AP3TMAKHW9G4P,AX10VJDUTF7GA,normal,1,1,normal,1,1,1
"You need to reconsider your statement.  Jesus the man, or Jesus the God, the Christ Consciousness.  But, I don't debate religion.  We either fight together, pagan and Christian, or we are going to be made extinct by the arabs and the Jews, who are able to transcend their religious differences in their mutual quest to destroy Europe and America, and our race. ",8345904332655700_gab,hatespeech,fearspeech,"hatespeech, fearspeech",AP3TMAKHW9G4P,A14BSOU2Y5JNT0,A3MKQ62CNO0MM8,"hatespeech, fearspeech",0,0,,1,1,1
"‘Do not deport us, they will kill us,’ Iranian refugees beg Turkish authoritieshttp://www.hurriyetdailynews.com/do-not-deport-us-they-will-kill-us-iranian-refugees-beg-turkish-authorities-132768",7656883526959271_gab,fearspeech,normal,normal,A2HIXQU15MCLMO,61,63,normal,0,0,,1,0,0
"Wasn't it a false flag attack, perpetrated by actual two muslims?",3418705704627640_gab,fearspeech,"hatespeech, fearspeech",fearspeech,A2ZRL1ZWWXJ0L7,A1KOG5Q6XX0DPU,A3JWP6ZBEHJ8AQ,fearspeech,0,1,fearspeech,1,1,1
"KAMALA HARRIS said Trump is conducting a "".....Campaign of terrorism......"", against illegal aliens.Since I support President Trump's immigration plans and programs..   I PROUDLY ANNOUNCE............I AM A TERRORIST!!👍",102600651602916715_gab,fearspeech,fearspeech,hatespeech,A3TTGSUBIK1YCL,A1HMZJ59OPLD1P,A3MKQ62CNO0MM8,fearspeech,0,0,,1,1,1
"#Delaware: State Trooper's Killer a ""budding #jihadist"", Quoted #Quran During Standoff https://creepingsharia.wordpress.com/2017/05/09/del-state-trooper-killed-by-koran-quoting-muslim/ via @creepingsharia #GabFam #MAGA #News #Muslim #Islam",4276858707633399_gab,fearspeech,"hatespeech, fearspeech","hatespeech, fearspeech",A15SJZQBR8I3B3,A34L4OHPHNU8ZK,APN0SGH1NPXX1,"hatespeech, fearspeech",0,1,fearspeech,1,1,1
"And you thought you had Obama as a leader? That little burnt pretzel???Sniggers...Oprah, would swallow him, whole! His missus literally has more balls. He should be playing in the dirt, like the rest still are. Eight years of forced racism, and here we are. Lock that CUNT up. #auspol #MAGA ",10949314560373764_gab,hatespeech,hatespeech,hatespeech,A14BSOU2Y5JNT0,A2T2C4XGKBOM5J,AX10VJDUTF7GA,hatespeech,1,1,hatespeech,1,1,1
"Once if you linked Molochwood to violence you would be mocked. Now because you dare not see the black demographic 10 to 25 as devoid of human empathy, you blame social media for the abyss of Chicago, Baltimore and a disabled man let to drown in Melbourne. You're a liberal and that's what you do",4924186210055259_gab,normal,normal,fearspeech,A3JWP6ZBEHJ8AQ,A3O5DCGZE1T61D,A1HMZJ59OPLD1P,normal,0,0,,1,1,1
"VIDEO (Language Warning)Catching a Child Sexual Predator Pedophile (married father of 3).....gets caught, shot, & smashed in sting!""He almost raped my little sister""..!https://youtu.be/pbELpTyd_HI#Pizzagate ",10271420953382152_gab,hatespeech,normal,normal,A1Q9I7VIZZ3RS3,A1KOG5Q6XX0DPU,A2JUTTLDE5LGHH,normal,0,0,,1,1,1
"Gruesome Afghan Muslim Rape Marathon in Swedish refugee camp, Socialist-' It's racism to expel them' https://bit.ly/2XT4vDl",102469424207550484_gab,"hatespeech, fearspeech",hatespeech,hatespeech,A3F8RP193M37U9,AV88K2R595B4O,A14BSOU2Y5JNT0,hatespeech,0,1,hatespeech,1,1,1
"Not really. Have you read the Koran and the Hadiths? Have you met many Somali Muslims? I've met several (mostly in U.S. Universities) who told me that homosexuals should be sentenced to death, but that the state should execute them, not independent Muslims. It's the worst ideology possible. And look at what ISIS did (when the USA funded them into power) they threw gays off buildings. So, we're not imagining it.",10067373050987560_gab,fearspeech,fearspeech,normal,A3LFB7XLW00Q61,A3TTGSUBIK1YCL,A15SJZQBR8I3B3,fearspeech,0,0,,1,1,1
"Jews are destroying the world through degeneracy, mass migration, and weaponizing blacks = ""how great your race only is""(?)lol",8432955633835694_gab,"hatespeech, fearspeech",hatespeech,"hatespeech, fearspeech",A3F8RP193M37U9,AV88K2R595B4O,A2T2C4XGKBOM5J,"hatespeech, fearspeech",0,1,hatespeech,1,1,1
A 12-year-old girl was raped by Muslim school principal & 3 Muslim teachers in India. #GabFam #Trump's #MuslimBan #NOMoreMuslimshttp://indianexpress.com/article/india/12-yr-old-girl-raped-by-principal-three-teachers-in-bihar-4477155/,3309776404141507_gab,"hatespeech, fearspeech","hatespeech, fearspeech",fearspeech,A1Q9I7VIZZ3RS3,A2JUTTLDE5LGHH,A3JWP6ZBEHJ8AQ,"hatespeech, fearspeech",0,1,fearspeech,1,1,1
"yes i fucked up i left YHWH  in my trail of discovery like any i trod the trial back but forgot to remove as i came to the conclusion we are gods children , until the jew trys to be a pedophile or trys to groom us ps some one just said more or less , he is the coward he blocked you the wants to say shit knowing you can not reply , what a shit jew trick is that ",7898177828642430_gab,hatespeech,fearspeech,"hatespeech, fearspeech",AI3DAI65C3XPQ,A13THSUF9KLI53,A34L4OHPHNU8ZK,"hatespeech, fearspeech",0,0,,1,1,1
The plot thickens in Poughkeepsie! Local elected officials not informed about refugee arrival https://refugeeresettlementwatch.wordpress.com/2016/11/03/the-plot-thickens-in-poughkeepsie-local-elected-officials-not-informed-about-refugee-arrival/ via @wordpressdotcom,2669924001323354_gab,normal,normal,normal,A2HIXQU15MCLMO,61,63,normal,1,1,normal,1,0,0
"Things that make pavement apes uncomfortable - infinite reasons why humans are digusted by smelly burr-headed sambos.Excerpt from the ape's book: ""MUP DA DOO DIDDA PO MO GUB BIDDA BE DAT TUM MUHFUGEN BIX NOOD COF BIN DUB HO MUHFUGGA""http://www.breitbart.com/sports/2018/01/30/release-date-set-anthem-protester-michael-bennetts-book-things-make-white-people-uncomfortable/",6577390618964525_gab,hatespeech,normal,hatespeech,A3TTGSUBIK1YCL,A34L4OHPHNU8ZK,A2ZRL1ZWWXJ0L7,hatespeech,0,0,,1,1,1
"To all the real women out there who neither give nor take any bullshit, this should make you proud of how you stand apart from your lazier, spiteful, and unfeminine sisters.  Have a laugh at their expense.  After all, you know they're jealous of you and would throw you under the bus if they could.XD",102594383399371895_gab,"hatespeech, fearspeech",fearspeech,hatespeech,A1ONFAJRN4I11S,A3JSUDRKVVV0QK,AX10VJDUTF7GA,"hatespeech, fearspeech",0,0,,1,1,1
"Same thing that made your libtard mother think it was ok to plague this earth with another antfia homo like you rather than doing the whole world a favor with a coat hanger.  I guess love doesn't always win, it just gets triggered on the internet with its pants around its ankles in momma's basement.  Whatta faggot.",10994937760851532_gab,normal,hatespeech,hatespeech,A3GCVJINCZ758Y,AP3TMAKHW9G4P,A3MKQ62CNO0MM8,hatespeech,0,0,,1,1,1
"School shootings, muslim terror (but not allowed to acknowledge it), human trafficking, can't show a man's point of view, horrible music...No sir, this isn't the Nation that I grew up in & loved.  But hey, at least President Hussein has assured us that the economy & job market are robust!",3233461203802081_gab,fearspeech,fearspeech,hatespeech,A1Q9I7VIZZ3RS3,A2HIXQU15MCLMO,A14BSOU2Y5JNT0,fearspeech,0,0,,1,1,1
"Compare the Haitians. AFAIK for all their many, many, many, many problems, they aren't neurotic about slavery like US blacks, because it was something they freed themselves from, with their own blood, sweat, and tears. US blacks had to be rescued like damsels in distress by Yankee crusaders.",2196394800270696_gab,hatespeech,normal,hatespeech,A2ZRL1ZWWXJ0L7,A3O5DCGZE1T61D,A1HMZJ59OPLD1P,hatespeech,0,0,,1,1,1
Up to 350 jihadists have returned to the UK from ISIS-held Syria http://dailym.ai/2q5OQiO via @MailOnline,5718815313694784_gab,normal,normal,normal,A1Q9I7VIZZ3RS3,A2JUTTLDE5LGHH,A2Y2TURT2VEYZN,normal,1,1,normal,1,1,1
He’s the kind of asshole that would go “cycling for peace” through Somalia to prove that all cultures are inherently good. He would get raped on day 2.,10021857250423352_gab,normal,normal,hatespeech,A2ZJAEL03VTZ8,A3GCVJINCZ758Y,A1HMZJ59OPLD1P,normal,0,0,,1,1,1
"https://www.youtube.com/watch?v=nDsoyyJn1jU Just be aware, asians, they will be coming for you next.",8381135033151501_gab,normal,normal,fearspeech,A3TTGSUBIK1YCL,A2HIXQU15MCLMO,A1ONFAJRN4I11S,normal,0,0,,1,1,1
"Apparently the only things holding back blacks & other minorities from being the Kangz that they once were are words, micro-aggressions & statues. What sort of highborn people allow themselves to be held back by such trivial things? #AltRight#JQ#StopWhiteGenocide",5208548011194086_gab,fearspeech,"hatespeech, fearspeech",fearspeech,A1Q9I7VIZZ3RS3,A34L4OHPHNU8ZK,A3JWP6ZBEHJ8AQ,fearspeech,0,1,fearspeech,1,1,1
Isn’t Sweden just a magical place? All of those third-world “refugees” have really brightened the place up!,7501752925845101_gab,hatespeech,hatespeech,normal,A1PNDILZWOX425,A1KOG5Q6XX0DPU,A2JUTTLDE5LGHH,hatespeech,0,0,,1,1,1
"Harold Hill stabbing: Jodie Chesney, 17, dies in park attack - BBC NewsWhoa! We won't be letting our kids go to local parks soon due to the violence breeding in our country. People can't call out kids for hanging around causing a nuisance of themselves anymore through fear of attack. But 'stop and search' is still controversial. WTF is happening with the people running our country... GROW A PAIR FFS! Stop wasting time on tracking hate speech online and get bobbies back on the beat - simples.https://www.bbc.co.uk/news/uk-england-london-47426738via @GabDissenter",10002032850191281_gab,"hatespeech, fearspeech",fearspeech,hatespeech,AP3TMAKHW9G4P,AV88K2R595B4O,A1Q9I7VIZZ3RS3,"hatespeech, fearspeech",0,0,,1,1,1
People are starting to see through the gay agenda...bout time.silly faggots want to cry so bad. That election was a real turning point wasnt it...,6854866520955225_gab,hatespeech,"hatespeech, fearspeech",hatespeech,A2HIXQU15MCLMO,A34L4OHPHNU8ZK,A1HMZJ59OPLD1P,hatespeech,0,1,hatespeech,1,1,1
"More youtube pro-muslim censorship, they've removed over 170,000 dislikes from their 'pity me' refugee video and over 50,000 comments so far. 90% military aged men, 5% women, 5% children. Invasion can only get so clear before you have a gun in your face. https://www.youtube.com/watch?v=2eoX3xtzs3Q",4649269009092198_gab,fearspeech,"hatespeech, fearspeech",fearspeech,A3JWP6ZBEHJ8AQ,A1KOG5Q6XX0DPU,A1HMZJ59OPLD1P,fearspeech,0,1,fearspeech,1,1,1
"Bots going like crazy as well. I respect your candor and point of view. These days I identify mostly as Roman Catholic, despite the queer problem in the Church. I've come to believe we need a return of Christian kings; you can't get smaller government than one man. This is just a fun pastime for me as well, maybe I can network and get writing gigs.",11020509661156234_gab,fearspeech,fearspeech,normal,A3GCVJINCZ758Y,A3TTGSUBIK1YCL,A1HMZJ59OPLD1P,fearspeech,0,0,,1,1,1
Labor to offer comprehensive domestic violence support plan | Sky News AustraliaLooks like the false allegations are going to go thought the roof if Labor gets in.https://www.skynews.com.au/details/_6009530559001?fbclid=IwAR1sL4Iruv0nmKuq2ZcU1YD9NYpMuBOEkzrU1U7P0rGUZntyUbrtDngVZxYvia @GabDissenter,10011747550295019_gab,normal,normal,normal,A2FQYXUQ7F8IKK,AV88K2R595B4O,A1HMZJ59OPLD1P,normal,1,1,normal,1,1,1
An advertisment movie by Telia causes riots and bomb threaths vs Telia.The movie shows a female undressing a hijab and one putting on a hijab.Muslims did not like the part where the female undressed her hijab.Telia boikottes etter en angivelig islamofobisk og rasistisk reklame  - Resetthttps://resett.no/2019/04/02/telia-boikottes-etter-en-angivelig-islamofobisk-og-rasistisk-reklame/ via @GabDissenter,10264074553305028_gab,hatespeech,"hatespeech, fearspeech",normal,AP3TMAKHW9G4P,A14BSOU2Y5JNT0,A1HMZJ59OPLD1P,hatespeech,0,0,,1,1,1
"#Islam I find myself utterly flabbergasted and truly confused in the state of Great Britain as it is right now. What was once a great empire that had influenced and colonized almost all of the world, now has left its walls unguarded and its gates opened. I find it disheartening how they allow themselves to be invaded by savages and even defend them for the actions they have committed on British women and children. Has the West forgotten that these Heathens were the same ones that had slaughtered their venerated ancestors, enslaved their women, and desecrated the Holy Land where our lord and saviour Jesus Christ had once preached and walked upon?",102442595437822235_gab,fearspeech,hatespeech,"hatespeech, fearspeech",A1Q9I7VIZZ3RS3,A1KOG5Q6XX0DPU,A30QFNE9O4DF4D,"hatespeech, fearspeech",0,0,,1,1,1
@BelongaMike just looked at topbuzz. So much pro muslim propaganda I had to uninstall it.,102489249284360764_gab,fearspeech,normal,fearspeech,A3TTGSUBIK1YCL,A1HMZJ59OPLD1P,A3MKQ62CNO0MM8,fearspeech,0,0,,1,1,1
I think the biggest retards are the Rinos  who do not support Trump and Paul Ryan. We cannot do their job for them. Way I look at it DT has less than 30 days to expose the criminal Deep state and Demons orball will change in 2019. ,9194073042306093_gab,normal,normal,hatespeech,A1Q9I7VIZZ3RS3,A1KOG5Q6XX0DPU,A47QHTQNUTOVL,normal,0,0,,1,1,1
"Just finished first year of uni and managed to barely pass. Meanwhile the UK is going to shit, Macaron is conquering France with a sea of immigrants and I'm losing hope in humanity. Good to be back.",4540047108658495_gab,fearspeech,fearspeech,hatespeech,A3JWP6ZBEHJ8AQ,A14BSOU2Y5JNT0,A2MAGMY4JMDD3V,fearspeech,0,0,,1,1,1
